The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
The model has 43,701,168 trainable parameters
Epoch: 01 | Time: 1m 32s
	Train Loss: 5.232 | Train PPL: 187.087
	 Val. Loss: 4.975 | Val. PPL: 144.811
Epoch: 02 | Time: 1m 32s
	Train Loss: 4.823 | Train PPL: 124.347
	 Val. Loss: 4.686 | Val. PPL: 108.450
Epoch: 03 | Time: 1m 32s
	Train Loss: 4.412 | Train PPL:  82.402
	 Val. Loss: 4.421 | Val. PPL:  83.196
Epoch: 04 | Time: 1m 33s
	Train Loss: 4.037 | Train PPL:  56.664
	 Val. Loss: 4.290 | Val. PPL:  72.965
Epoch: 05 | Time: 1m 31s
	Train Loss: 3.697 | Train PPL:  40.323
	 Val. Loss: 3.849 | Val. PPL:  46.955
Epoch: 06 | Time: 1m 30s
	Train Loss: 3.422 | Train PPL:  30.622
	 Val. Loss: 3.654 | Val. PPL:  38.626
Epoch: 07 | Time: 1m 32s
	Train Loss: 3.184 | Train PPL:  24.135
	 Val. Loss: 3.494 | Val. PPL:  32.924
Epoch: 08 | Time: 1m 31s
	Train Loss: 2.972 | Train PPL:  19.536
	 Val. Loss: 3.400 | Val. PPL:  29.973
Epoch: 09 | Time: 1m 32s
	Train Loss: 2.739 | Train PPL:  15.470
	 Val. Loss: 3.240 | Val. PPL:  25.536
Epoch: 10 | Time: 1m 32s
	Train Loss: 2.560 | Train PPL:  12.941
	 Val. Loss: 3.102 | Val. PPL:  22.253
Epoch: 11 | Time: 1m 31s
	Train Loss: 2.421 | Train PPL:  11.256
	 Val. Loss: 3.312 | Val. PPL:  27.438
Epoch: 12 | Time: 1m 33s
